x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15
0.0006110373120750718,0.18796281270064552,0,4.35,0,1.0,0,1.6,1.0043206628025396,-0.2506293277217594,1,1.3,1,0.1,1,0.3,2.0006414916302417,3.9190895811301827,2,5.8,2,4.3,2,5.1,3.00073235129571,1.7995015089291189,3,3.0,3,2.0,3,2.8
-0.0006110373120750718,0.18796281270064552,,,0,6.9,0,5.1,0.9956793371974604,-0.2506293277217594,,,1,2.5,1,1.8,1.9993585083697585,3.9190895811301827,,,2,7.9,2,6.4,2.99926764870429,1.7995015089291189,,,3,4.4,3,3.3
-0.0008262857306586928,0.22577223166847823,,,,,,,0.994361467268209,-0.235045113372797,,,,,,,1.9991065263547638,3.9410082788072662,,,,,,,2.9989515278616103,1.813576870648424,,,,,,
-0.0011075306023979167,0.26358165063631095,,,,,,,0.9927087560452796,-0.21946089902383456,,,,,,,1.9987744564714482,3.9629269764843498,,,,,,,2.99853725419018,1.8276522323677296,,,,,,
-0.0014714884583415814,0.30139106960414364,,,,,,,0.9906575419051269,-0.20387668467487216,,,,,,,1.9983442739111679,3.9848456741614333,,,,,,,2.9980111644737164,1.8417275940870348,,,,,,
-0.001937952454391316,0.3392004885719764,,,,,,,0.9881382602641056,-0.18829247032590976,,,,,,,1.9977964501397958,4.006764371838517,,,,,,,2.9973642154589504,1.8558029558063402,,,,,,
-0.0025300015304033485,0.3770099075398091,,,,,,,0.9850766409299082,-0.17270825597694733,,,,,,,1.9971106498994982,4.0286830695156,,,,,,,2.9965944043148616,1.8698783175256455,,,,,,
-0.00327410760356541,0.4148193265076418,,,,,,,0.9813954711194447,-0.15712404162798493,,,,,,,1.9962666719562758,4.050601767192684,,,,,,,2.9957087878692175,1.883953679244951,,,,,,
-0.00420009969697856,0.4526287454754745,,,,,,,0.9770169662932141,-0.14153982727902253,,,,,,,1.995245602147038,4.0725204648697675,,,,,,,2.9947245425180467,1.8980290409642562,,,,,,
-0.005340940671004987,0.49043816444330723,,,,,,,0.9718657580271219,-0.12595561293006013,,,,,,,1.994031112999326,4.094439162546851,,,,,,,2.993668516434154,1.9121044026835616,,,,,,
-0.006732271711266377,0.52824758341114,,,,,,,0.9658724658833654,-0.11037139858109771,,,,,,,1.9926108101918487,4.1163578602239355,,,,,,,2.9925748702906114,1.9261797644028669,,,,,,
-0.008411682914818079,0.5660570023789726,,,,,,,0.9589777702277918,-0.09478718423213531,,,,,,,1.9909774979286448,4.138276557901019,,,,,,,2.9914806885261305,1.9402551261221723,,,,,,
-0.01041767611311278,0.6038664213468053,,,,,,,0.9511368479651453,-0.07920296988317291,,,,,,,1.9891302188224633,4.1601952555781025,,,,,,,2.9904198398490696,1.9543304878414776,,,,,,
-0.012788299173184525,0.6416758403146381,,,,,,,0.9423239772209027,-0.06361875553421048,,,,,,,1.9870749243173478,4.182113953255186,,,,,,,2.989415804946429,1.968405849560783,,,,,,
-0.015559449754735048,0.6794852592824708,,,,,,,0.9325370651127829,-0.04803454118524808,,,,,,,1.9848246522891972,4.20403265093227,,,,,,,2.9884745751124715,1.9824812112800883,,,,,,
-0.01876287067204453,0.7172946782503035,,,,,,,0.9218018106330759,-0.03245032683628568,,,,,,,1.982399129495049,4.225951348609353,,,,,,,2.9875789541833706,1.9965565729993937,,,,,,
-0.02242388775636117,0.7551040972181362,,,,,,,0.9101751881820962,-0.016866112487323254,,,,,,,1.9798237745756708,4.247870046286437,,,,,,,2.9866855832334123,2.010631934718699,,,,,,
